town,page,url
genk,1,https://immovlan.be/en/detail/apartment/for-sale/1030/schaarbeek/vbc89520
genk,1,https://immovlan.be/en/detail/apartment/for-sale/1090/jette/rbt70097
genk,1,https://immovlan.be/en/detail/apartment/for-sale/1140/evere/vbc89815
genk,1,https://immovlan.be/en/detail/apartment/for-sale/8370/blankenberge/rbt70306
genk,1,https://immovlan.be/en/detail/duplex/for-sale/1000/brussels/vbc89694
genk,1,https://immovlan.be/en/detail/duplex/for-sale/3550/zolder/rbt69836
genk,1,https://immovlan.be/en/detail/residence/for-sale/6000/charleroi/vbc89510
genk,1,https://immovlan.be/en/detail/residence/for-sale/8470/gistel/rbt70220
genk,1,https://immovlan.be/en/detail/residence/for-sale/8480/ichtegem/rbt70221
genk,1,https://immovlan.be/en/detail/residence/for-sale/8551/heestert/rbt69423
genk,1,https://immovlan.be/en/detail/residence/for-sale/8610/kortemark/rbt69991
genk,1,https://immovlan.be/en/detail/residence/for-sale/9090/gontrode/rbt69725
genk,2,https://immovlan.be/en/detail/apartment/for-sale/1000/brussels/vbc89261
genk,2,https://immovlan.be/en/detail/apartment/for-sale/8620/nieuwpoort/rbt69334
genk,2,https://immovlan.be/en/detail/apartment/for-sale/9940/kluizen/rbt68849
genk,2,https://immovlan.be/en/detail/apartment/for-sale/9940/kluizen/rbt68850
genk,2,https://immovlan.be/en/detail/apartment/for-sale/9940/kluizen/rbt68851
genk,2,https://immovlan.be/en/detail/apartment/for-sale/9990/maldegem/rbt69345
genk,2,https://immovlan.be/en/detail/mixed-building/for-sale/6511/stree/vbc89216
genk,2,https://immovlan.be/en/detail/penthouse/for-sale/8630/veurne/rbt69333
genk,2,https://immovlan.be/en/detail/residence/for-sale/1082/berchem-sainte-agathe/vbc89484
genk,2,https://immovlan.be/en/detail/residence/for-sale/1980/zemst/rbt69080
genk,2,https://immovlan.be/en/detail/residence/for-sale/2500/lier/rbt69212
genk,2,https://immovlan.be/en/detail/residence/for-sale/5190/moustier-sur-sambre/vbc89196
genk,2,https://immovlan.be/en/detail/residence/for-sale/5300/andenne/vbc89366
