town,page,url
virton,1,https://immovlan.be/en/detail/apartment/for-sale/6760/virton/vbc70794
virton,1,https://immovlan.be/en/detail/apartment/for-sale/6760/virton/vbc76686
virton,1,https://immovlan.be/en/detail/apartment/for-sale/6760/virton/vbc84165
virton,1,https://immovlan.be/en/detail/apartment/for-sale/6760/virton/vbc89600
virton,1,https://immovlan.be/en/detail/bungalow/for-sale/6760/virton/vwd11562
virton,1,https://immovlan.be/en/detail/mixed-building/for-sale/6760/virton/vbc64018
virton,1,https://immovlan.be/en/detail/penthouse/for-sale/6760/virton/vbc74796
virton,1,https://immovlan.be/en/detail/residence/for-sale/6760/ethe/vbc48464
virton,1,https://immovlan.be/en/detail/residence/for-sale/6760/ethe/vbc56877
virton,1,https://immovlan.be/en/detail/residence/for-sale/6760/ruette/vbc62061
virton,1,https://immovlan.be/en/detail/residence/for-sale/6760/virton/vbc54643
virton,1,https://immovlan.be/en/detail/residence/for-sale/6760/virton/vbc64850
virton,1,https://immovlan.be/en/detail/residence/for-sale/6760/virton/vbc75208
virton,1,https://immovlan.be/en/detail/residence/for-sale/6760/virton/vbc77516
virton,1,https://immovlan.be/en/detail/residence/for-sale/6760/virton/vbc89875
virton,1,https://immovlan.be/en/detail/residence/for-sale/6760/virton/vbc91140
virton,1,https://immovlan.be/en/detail/residence/for-sale/6762/saint-mard/vbc59191
virton,1,https://immovlan.be/en/detail/residence/for-sale/6762/saint-mard/vbc69439
virton,1,https://immovlan.be/en/detail/triplex/for-sale/6760/virton/vbc58682
