town,page,url
aalst,16,https://immovlan.be/en/detail/residence/for-sale/9320/erembodegem/vba97003
aalst,17,https://immovlan.be/en/detail/apartment/for-sale/9300/aalst/rbf78960
aalst,17,https://immovlan.be/en/detail/apartment/for-sale/9300/aalst/rbf78961
aalst,17,https://immovlan.be/en/detail/apartment/for-sale/9300/aalst/rbf78965
aalst,17,https://immovlan.be/en/detail/apartment/for-sale/9300/aalst/rbg14961
aalst,17,https://immovlan.be/en/detail/apartment/for-sale/9300/aalst/rbg14963
aalst,17,https://immovlan.be/en/detail/duplex/for-sale/9300/aalst/rbf78962
aalst,17,https://immovlan.be/en/detail/duplex/for-sale/9300/aalst/rbf78963
aalst,17,https://immovlan.be/en/detail/duplex/for-sale/9300/aalst/rbf78966
aalst,17,https://immovlan.be/en/detail/duplex/for-sale/9300/aalst/rbf78967
aalst,17,https://immovlan.be/en/detail/duplex/for-sale/9300/aalst/rbg14966
aalst,17,https://immovlan.be/en/detail/duplex/for-sale/9300/aalst/rbg14968
aalst,17,https://immovlan.be/en/detail/ground-floor/for-sale/9300/aalst/rbf78958
aalst,17,https://immovlan.be/en/detail/ground-floor/for-sale/9300/aalst/rbf78959
aalst,17,https://immovlan.be/en/detail/ground-floor/for-sale/9300/aalst/rbf78964
aalst,17,https://immovlan.be/en/detail/ground-floor/for-sale/9300/aalst/rbg14957
aalst,17,https://immovlan.be/en/detail/ground-floor/for-sale/9300/aalst/rbg14959
aalst,17,https://immovlan.be/en/detail/ground-floor/for-sale/9300/aalst/rbg14971
