town,page,url
lommel,4,https://immovlan.be/en/detail/apartment/for-sale/1070/anderlecht/vbc88409
lommel,4,https://immovlan.be/en/detail/apartment/for-sale/1180/ukkel/vbc88512
lommel,4,https://immovlan.be/en/detail/apartment/for-sale/1350/orp-le-grand/vbc88488
lommel,4,https://immovlan.be/en/detail/apartment/for-sale/1730/asse/rbt67945
lommel,4,https://immovlan.be/en/detail/apartment/for-sale/4000/liege/vbc88266
lommel,4,https://immovlan.be/en/detail/apartment/for-sale/8800/roeselare/rbt67953
lommel,4,https://immovlan.be/en/detail/bungalow/for-sale/5030/lonzee/vbc88347
lommel,4,https://immovlan.be/en/detail/mixed-building/for-sale/7500/tournai/vbc88499
lommel,4,https://immovlan.be/en/detail/residence/for-sale/2440/geel/rbt67563
lommel,4,https://immovlan.be/en/detail/residence/for-sale/3070/kortenberg/rbt67763
lommel,4,https://immovlan.be/en/detail/residence/for-sale/3070/kortenberg/rbt67764
lommel,4,https://immovlan.be/en/detail/residence/for-sale/3070/kortenberg/rbt67766
lommel,4,https://immovlan.be/en/detail/residence/for-sale/3650/dilsen-stokkem/rbt67798
lommel,4,https://immovlan.be/en/detail/residence/for-sale/4570/marchin/vbc88261
lommel,4,https://immovlan.be/en/detail/residence/for-sale/7100/haine-saint-pierre/vbc88244
lommel,4,https://immovlan.be/en/detail/residence/for-sale/8550/zwevegem/rbt67501
lommel,4,https://immovlan.be/en/detail/residence/for-sale/8791/beveren-leie/rbt67755
lommel,4,https://immovlan.be/en/detail/residence/for-sale/9940/evergem/rbt67760
lommel,4,https://immovlan.be/en/detail/residence/for-sale/9940/evergem/rbt67762
lommel,4,https://immovlan.be/en/detail/villa/for-sale/7100/la-louviere/vbc88325
